culture,variete,type_culture,mode_culture,temperature_min,temperature_max,humidite_min,humidite_max,type_sol,saison,zone_favorable,rendement_kg_ha,cycle_jours,resistance_chaleur,resistance_secheresse,prix_semence_CFA
sorgho,Sorgho hybride,Haute productivité,Plein air,25,40,30,70,"Sols riches","Saison des pluies","Irrigué",3500,105,8,7,2500
sorgho,Sorgho nain,Variété courte,Plein air,25,40,30,70,"Sols pauvres","Saison des pluies courte","Zone sahélienne",1800,80,9,9,2000
sorgho,Sorgho à balais,Artisanal,Plein air,25,40,30,70,"Sols pauvres","Saison des pluies","Toutes zones",1000,130,9,9,1500
mil,Souna 3,Mil local cycle moyen,Plein air,25,35,40,70,"Sols sablonneux légers","Juin-Octobre","Kaolack, Kaffrine, Tambacounda",1500,110,9,8,1000
mil,TAAW,Mil hybride précoce,Plein air,25,35,40,70,"Sols sablonneux à moyens","Saison de pluie","Zones soudaniennes",1800,80,8,8,1500
mil,Souna du Saloum,Mil grain + fourrage,Plein air,25,35,40,70,"Sols sablonneux","Juin-Décembre","Sine-Saloum",1400,120,9,8,1000
mil,ICTP 8203,Mil cycle court,Plein air,25,35,40,70,"Sols sahéliens","Saison pluie courte","Nord Sénégal",1200,75,9,9,1200
mil,Sanio,Mil précoce,Plein air,25,35,40,70,"Sols légers","Saison pluie","Zone nord",1300,85,9,8,1000
mil,Thialack 2,Mil résistant,Plein air,25,38,30,70,"Sols pauvres","Saison pluie courte","Sahel",1100,80,10,9,1000
mil,GB 8735,Mil amélioré,Plein air,25,35,40,70,"Sols sablonneux","Saison pluie","Bassin arachidier",1600,95,8,7,1500
arachide,28-206,Arachide tardive gros grain,Plein air,25,35,40,70,"Sols sablonneux bien drainés","Juin-Novembre","Bassin arachidier",2000,120,7,6,2000
arachide,73-33,Arachide semi-hâtive,Plein air,25,35,40,70,"Sols sablonneux","Mi-juin à novembre","Kaolack, Diourbel",1800,100,7,6,2000
arachide,55-437,Arachide hâtive,Plein air,25,35,40,70,"Sols sablonneux","Saison pluie courte","Nord bassin arachidier",1500,80,8,7,2000
arachide,Sunnu Gaal,Arachide améliorée,Plein air,25,35,40,70,"Sols sablonneux à moyens","Saison pluie / décrue","Sénégal",2200,90,7,6,2500
arachide,Fleur 11,Arachide américaine,Plein air,25,35,40,70,"Sols légers","Saison pluie","Toutes zones",2000,100,7,6,2000
arachide,Georgia Green,Arachide américaine,Plein air,25,35,40,70,"Sols sablonneux","Saison pluie","Irrigué",2500,110,6,5,2500
manioc,Manihot esculenta,Tubercule,Plein air,20,35,50,85,"Sols légers bien drainés","Saison pluie","Toutes zones",25000,365,8,8,5000
manioc,Variété amère,Tubercule industriel,Plein air,20,35,50,85,"Sols pauvres","Saison pluie","Zone tropicale",30000,400,9,9,4000
manioc,Variété douce,Tubercule alimentaire,Plein air,20,35,50,85,"Sols riches","Saison pluie","Maraîchage",20000,330,7,7,6000
manioc,IBADAN,Tubercule précoce,Plein air,20,35,50,85,"Sols sablonneux","Saison pluie","Toutes zones",28000,300,8,8,7000
manioc,BEN 86052,Tubercule résistant,Plein air,20,35,50,85,"Sols acides","Saison pluie","Sud",22000,350,8,8,7000
patate_douce,Tibou,Tubercule locale,Plein air,20,30,40,80,"Sols légers","Saison pluie","Toutes zones",15000,120,8,7,3000
patate_douce,Muscat,Tubercule sucré,Plein air,20,30,40,80,"Sols sablonneux","Saison pluie","Niayes",18000,110,7,6,4000
patate_douce,Beauregard,Tubercule orange,Plein air,20,30,40,80,"Sols riches","Saison pluie","Zone tropicale",20000,100,6,5,5000
patate_douce,Georgia Jet,Tubercule précoce,Plein air,20,30,40,80,"Sols légers","Saison pluie","Toutes zones",22000,90,6,5,5000
patate_douce,White Star,Tubercule blanche,Plein air,20,30,40,80,"Sols pauvres","Saison pluie","Zone sahélienne",14000,120,8,8,3500
sésame,Sésame blanc,Oléagineux,Plein air,25,40,30,70,"Sols légers","Saison pluie","Toutes zones",800,90,9,9,2000
sésame,Sésame noir,Oléagineux,Plein air,25,40,30,70,"Sols sablonneux","Saison pluie","Toutes zones",750,95,9,9,2500
sésame,Sésame doré,Oléagineux,Plein air,25,40,30,70,"Sols pauvres","Saison pluie","Zone tropicale",900,85,9,9,2200
sésame,Sésame hybride,Haute productivité,Plein air,25,40,30,70,"Sols riches","Saison pluie","Irrigué",1200,80,8,7,3000
tomate,Cobra 26,Hybride F1 résistant,Plein air,20,32,55,80,"Sols profonds","Saison sèche","Toutes zones",45000,75,8,6,28000
tomate,Striker F1,Hybride F1 tolérant,Plein air,20,35,50,80,"Sols légers","Saison chaude","Zone sud",42000,70,9,7,26000
tomate,Arnold F1,Hybride F1 croissance,Sous serre,18,28,60,80,"Sols limoneux","Saison fraîche","Niayes",48000,80,6,5,30000
tomate,Maxifort,Porte-greffe,Sous serre,18,30,60,80,"Sols riches","Toute saison","Toutes zones",50000,90,7,5,35000
tomate,Beaufort,Porte-greffe,Sous serre,18,30,60,80,"Sols profonds","Toute saison","Toutes zones",48000,90,7,5,35000
tomate,Celebrity,Variété polyvalente,Plein air,18,32,50,85,"Sols moyens","Toute saison","Toutes zones",40000,75,7,6,20000
tomate,Better Boy,Grosse production,Plein air,18,32,50,85,"Sols riches","Saison sèche","Zone tropicale",50000,80,7,5,22000
tomate,Early Girl,Précoce,Plein air,15,30,50,85,"Sols légers","Saison fraîche","Altitude",35000,55,6,5,18000
tomate,Brandywine,Ancienne qualité,Plein air,18,30,55,85,"Sols profonds","Saison fraîche","Altitude",25000,90,5,4,35000
tomate,Cherokee Purple,Ancienne pourpre,Plein air,18,30,55,85,"Sols riches","Saison fraîche","Spécialisée",22000,85,5,4,40000
tomate,Sungold,Cerise orange,Sous serre,18,30,60,80,"Sols légers","Toute saison","Spécialisée",20000,65,6,5,45000
tomate,Sweet 100,Cerise rouge,Sous serre,18,30,60,80,"Sols légers","Toute saison","Spécialisée",22000,70,6,5,35000
tomate,Juliet,Cerise allongée,Sous serre,18,30,60,80,"Sols moyens","Toute saison","Spécialisée",25000,75,6,5,38000
poivron,Madame Jeanette,Piment doux caraïbe,Plein air,22,32,60,85,"Sols riches","Saison chaude","Zone tropicale",15000,80,9,7,18000
poivron,Sweet Banana,Piment doux long,Plein air,20,30,50,80,"Sols légers","Saison fraîche","Maraîchage",20000,75,7,6,16000
poivron,Hungarian Wax,Piment doux jaune,Plein air,18,30,50,80,"Sols moyens","Saison fraîche","Maraîchage",18000,70,7,6,15000
poivron,Cubanelle,Piment doux cubain,Plein air,20,32,50,80,"Sols riches","Saison chaude","Toutes zones",22000,80,8,7,17000
piment,Carolina Reaper,Piment extrême,Sous serre,22,35,50,80,"Sols riches","Saison chaude","Spécialisée",5000,120,9,8,25000
piment,Trinidad Scorpion,Piment extrême,Sous serre,22,35,50,80,"Sols riches","Saison chaude","Spécialisée",5000,115,9,8,25000
piment,Ghost Pepper,Piment fort,Sous serre,22,35,40,80,"Sols légers","Saison chaude","Spécialisée",6000,110,9,8,20000
piment,Aji Charapita,Piment petit,Plein air,22,35,60,90,"Sols pauvres","Saison chaude","Spécialisée",4000,100,10,9,30000
laitue,Green Salad Bowl,Feuille découpée,Sous serre,10,22,60,85,"Sols légers","Saison fraîche","Maraîchage",20000,50,5,4,18000
laitue,Red Salad Bowl,Feuille rouge,Sous serre,10,22,60,85,"Sols légers","Saison fraîche","Maraîchage",19000,50,5,4,19000
laitue,Black Seeded Simpson,Feuille claire,Sous serre,10,22,60,85,"Sols moyens","Saison fraîche","Maraîchage",22000,45,5,4,16000
laitue,Buttercrunch,Beurre,Sous serre,10,22,60,85,"Sols riches","Saison fraîche","Maraîchage",24000,60,5,4,20000
chou,Red Acre,Chou rouge pommé,Plein air,10,25,60,90,"Sols riches","Saison fraîche","Toutes zones",35000,90,4,3,12000
chou,Dutch Flat,Chou blanc plat,Plein air,10,25,60,90,"Sols profonds","Saison fraîche","Maraîchage",38000,85,4,3,11000
chou,Gonzales,Chou mini,Plein air,10,25,60,90,"Sols légers","Saison fraîche","Maraîchage",30000,65,4,3,15000
chou,January King,Chou panaché,Plein air,5,22,60,90,"Sols riches","Saison fraîche","Altitude",32000,100,3,3,16000
carotte,Paris Market,Ronde,Plein air,15,25,50,80,"Sols argileux","Saison fraîche","Toutes zones",28000,80,3,2,12000
carotte,Dragon,Pourpre,Plein air,15,25,50,80,"Sols légers","Saison fraîche","Spécialisée",30000,90,3,2,18000
carotte,Solar Yellow,Jaune,Plein air,15,25,50,80,"Sols moyens","Saison fraîche","Spécialisée",32000,85,3,2,17000
carotte,Cosmic Purple,Pourpre extérieur,Plein air,15,25,50,80,"Sols légers","Saison fraîche","Spécialisée",31000,90,3,2,19000
aubergine,Clara,Blanche longue,Plein air,20,32,50,80,"Sols riches","Saison chaude","Maraîchage",30000,75,7,6,15000
aubergine,Prosperosa,Ronde violette,Plein air,20,32,50,80,"Sols profonds","Saison chaude","Spécialisée",28000,80,7,6,16000
aubergine,Rosa Bianca,Ronde rose,Plein air,20,32,50,80,"Sols riches","Saison chaude","Spécialisée",25000,85,6,5,20000
aubergine,Green Goddess,Verte,Plein air,20,32,50,80,"Sols légers","Saison chaude","Spécialisée",26000,80,7,6,18000
oignon,Red Baron,Rouge,Plein air,15,28,40,75,"Sols moyens","Saison fraîche","Toutes zones",32000,100,7,6,14000
oignon,White Grano,Blanc doux,Plein air,15,28,40,75,"Sols légers","Saison fraîche","Niayes",30000,95,6,5,13000
oignon,Candy,Jaune doux,Plein air,10,28,40,75,"Sols riches","Saison fraîche","Altitude",35000,110,5,4,15000
oignon,Patterson,Jaune conservation,Plein air,10,28,40,75,"Sols profonds","Saison fraîche","Altitude",38000,130,5,4,14000
pomme_de_terre,Marabel,Tubercule jaune,Plein air,15,22,60,85,"Sols légers","Saison fraîche","Niayes",35000,95,4,3,22000
pomme_de_terre,Agria,Tubercule jaune,Plein air,15,22,60,85,"Sols profonds","Saison fraîche","Altitude",40000,110,3,2,20000
pomme_de_terre,Fontane,Tubercule polyvalent,Plein air,15,22,60,85,"Sols moyens","Saison fraîche","Toutes zones",38000,100,4,3,21000
pomme_de_terre,Innovator,Tubercule industrie,Plein air,15,22,60,85,"Sols riches","Saison fraîche","Industrie",45000,105,3,2,23000
gombo,Baby Bubba,Nain,Plein air,25,35,60,90,"Sols légers","Saison chaude","Maraîchage",12000,50,9,8,10000
gombo,Candle Fire,Rouge décoratif,Plein air,25,35,60,90,"Sols pauvres","Saison chaude","Spécialisée",10000,55,9,9,12000
gombo,Silver Queen,Vert clair,Plein air,25,35,60,90,"Sols moyens","Saison chaude","Toutes zones",16000,60,9,8,8000
gombo,Star of David,Gros fruit,Plein air,25,35,60,90,"Sols riches","Saison chaude","Spécialisée",18000,65,8,7,9000
maïs,Bt Maïs,Maïs OGM,Plein air,20,35,40,80,"Sols riches","Saison pluie","Toutes zones",6000,85,8,6,5000
maïs,Maïs violet,Maïs couleur,Plein air,20,32,50,85,"Sols légers","Saison fraîche","Spécialisée",3500,100,5,4,8000
maïs,Maïs rouge,Maïs couleur,Plein air,20,35,40,80,"Sols moyens","Saison pluie","Spécialisée",4000,95,6,5,7000
maïs,Maïs noir,Maïs couleur,Plein air,20,35,40,80,"Sols légers","Saison pluie","Spécialisée",3800,100,6,5,7500
riz,Riz Nerica 6,NERICA,Plein air,25,35,60,90,"Sols pauvres","Saison pluie","Bassin",3500,85,8,7,3000
riz,Riz Nerica 7,NERICA,Plein air,25,35,60,90,"Sols acides","Saison pluie","Casamance",3700,90,8,7,3000
riz,Riz Nerica 8,NERICA,Plein air,25,35,60,90,"Sols légers","Saison pluie","Toutes zones",3600,88,8,7,3000
riz,Riz Nerica 9,NERICA,Plein air,25,35,60,90,"Sols moyens","Saison pluie","Vallée",3900,92,7,6,3000
riz,Riz Nerica 10,NERICA,Plein air,25,35,60,90,"Sols riches","Saison pluie","Sud",4000,95,7,6,3000
sorgho,ICSV 400,Sorgho amélioré,Plein air,25,40,30,70,"Sols pauvres","Saison pluie","Toutes zones",2000,100,9,8,2000
sorgho,ICSV 401,Sorgho amélioré,Plein air,25,40,30,70,"Sols légers","Saison pluie","Zone sahélienne",2200,95,9,8,2000
sorgho,ICSV 402,Sorgho résistant,Plein air,25,40,30,70,"Sols pauvres","Saison pluie courte","Sahel",1800,85,10,9,2000
sorgho,ICSV 403,Sorgho haut rendement,Plein air,25,40,30,70,"Sols riches","Saison pluie","Irrigué",2500,105,8,7,2500
mil,IBV 8001,Mil amélioré,Plein air,25,38,30,70,"Sols sablonneux","Saison pluie","Bassin arachidier",1600,90,9,8,1500
mil,IBV 8002,Mil résistant,Plein air,25,38,30,70,"Sols pauvres","Saison pluie courte","Sahel",1400,85,10,9,1500
mil,IBV 8003,Mil précoce,Plein air,25,38,30,70,"Sols légers","Saison pluie","Nord",1500,75,9,9,1500
mil,IBV 8004,Mil productif,Plein air,25,38,30,70,"Sols riches","Saison pluie","Sud",1800,100,8,7,1500
arachide,ICGV 86124,Arachide résistante,Plein air,25,35,40,70,"Sols sablonneux","Saison pluie","Bassin arachidier",2200,100,8,8,2500
arachide,ICGV 86125,Arachide améliorée,Plein air,25,35,40,70,"Sols légers","Saison pluie","Toutes zones",2000,95,8,7,2500
arachide,ICGV 86126,Arachide hâtive,Plein air,25,35,40,70,"Sols pauvres","Saison pluie courte","Nord",1700,85,9,8,2500
arachide,ICGV 86127,Arachide gros grain,Plein air,25,35,40,70,"Sols riches","Saison pluie","Sud",2400,110,7,6,2500
concombre,Marketmore 76,Concombre résistant,Plein air,18,32,60,85,"Sols riches","Saison chaude","Toutes zones",40000,60,8,6,8000
concombre,Straight Eight,Concombre long,Plein air,18,32,60,85,"Sols légers","Saison chaude","Maraîchage",45000,55,7,6,7000
concombre,Poinseet 76,Concombre américain,Plein air,18,32,60,85,"Sols profonds","Saison chaude","Toutes zones",48000,50,7,6,8000
concombre,Suyo Long,Concombre asiatique,Plein air,18,32,60,85,"Sols riches","Saison chaude","Spécialisée",35000,65,8,7,10000
concombre,National Pickling,Concombre cornichon,Plein air,18,32,60,85,"Sols moyens","Saison chaude","Industrie",30000,55,7,6,9000
melon,Cantaloup,Melon brodé,Plein air,20,32,50,80,"Sols légers","Saison chaude","Niayes",25000,80,8,7,10000
melon,Honeydew,Melon miel,Plein air,20,32,50,80,"Sols sablonneux","Saison chaude","Toutes zones",22000,85,8,7,12000
melon,Charentais,Melon français,Plein air,20,32,50,80,"Sols riches","Saison chaude","Maraîchage",20000,75,8,6,15000
melon,Galia,Melon israélien,Sous serre,20,32,50,80,"Sols profonds","Saison chaude","Spécialisée",28000,70,9,7,18000
melon,Watermelon Sugar Baby,Pastèque mini,Plein air,22,35,40,80,"Sols légers","Saison chaude","Toutes zones",30000,80,9,8,8000
pastèque,Crimson Sweet,Pastèque striée,Plein air,22,35,40,80,"Sols sablonneux","Saison chaude","Toutes zones",40000,85,9,7,7000
pastèque,Charleston Gray,Pastèque longue,Plein air,22,35,40,80,"Sols légers","Saison chaude","Toutes zones",38000,90,9,7,7000
pastèque,Sugar Baby,Pastèque ronde,Plein air,22,35,40,80,"Sols pauvres","Saison chaude","Zone sahélienne",28000,75,9,9,6000
pastèque,Black Diamond,Pastèque noire,Plein air,22,35,40,80,"Sols riches","Saison chaude","Zone tropicale",35000,85,8,7,8000
pastèque,Yellow Crimson,Pastèque jaune,Plein air,22,35,40,80,"Sols légers","Saison chaude","Spécialisée",32000,85,8,7,10000
épinard,Matador,Epinard hybrid,Plein air,10,25,60,90,"Sols riches","Saison fraîche","Niayes",20000,45,4,3,6000
épinard,Bloomsdale,Epinard ancien,Plein air,10,25,60,90,"Sols légers","Saison fraîche","Altitude",18000,50,4,3,5000
épinard,New Zealand,Epinard d'été,Plein air,15,35,60,90,"Sols moyens","Saison chaude","Toutes zones",15000,60,8,7,7000
épinard,Malabar,Epinard grimpant,Plein air,22,35,60,90,"Sols riches","Saison chaude","Zone tropicale",12000,70,9,8,6000
courgette,Black Beauty,Courgette noire,Plein air,18,30,60,85,"Sols riches","Saison chaude","Toutes zones",40000,50,7,6,6000
courgette,Golden,Zucchini jaune,Plein air,18,30,60,85,"Sols légers","Saison chaude","Maraîchage",38000,50,7,6,7000
courgette,Costata Romanesca,Courgette italienne,Plein air,18,30,60,85,"Sols profonds","Saison chaude","Spécialisée",35000,55,7,6,8000
courgette,Round,Zucchini ronde,Plein air,18,30,60,85,"Sols moyens","Saison chaude","Spécialisée",30000,55,7,6,9000
betterave,Detroit Dark Red,Betterave rouge,Plein air,15,25,50,85,"Sols légers","Saison fraîche","Toutes zones",35000,65,4,3,5000
betterave,Chioggia,Betterave candy,Plein air,15,25,50,85,"Sols riches","Saison fraîche","Spécialisée",30000,60,4,3,7000
betterave,Cylindra,Betterave longue,Plein air,15,25,50,85,"Sols profonds","Saison fraîche","Maraîchage",38000,65,4,3,6000
betterave,Golden,Betterave jaune,Plein air,15,25,50,85,"Sols légers","Saison fraîche","Spécialisée",28000,60,4,3,7000
fenouil,Florence,Fenouil bulbe,Plein air,15,25,50,85,"Sols riches","Saison fraîche","Maraîchage",20000,80,5,4,8000
fenouil,Orion,Fenouil amélioré,Plein air,15,25,50,85,"Sols profonds","Saison fraîche","Maraîchage",22000,75,5,4,9000
fenouil,Perfection,Fenouil ancien,Plein air,15,25,50,85,"Sols légers","Saison fraîche","Altitude",18000,85,5,4,8000
câpre,Câprier,Câpre buisson,Plein air,25,40,30,70,"Sols pauvres","Saison sèche","Zone sahelienne",5000,180,10,10,5000
câpre,Spineless,Câpre sans épine,Plein air,25,40,30,70,"Sols légers","Saison sèche","Irrigué",6000,180,9,9,6000
basilic,Basilic pourpre,Aromatique,Plein air,18,35,50,85,"Sols riches","Toute saison","Maraîchage",12000,60,8,7,3500
basilic,Basilic citron,Aromatique,Plein air,18,35,50,85,"Sols moyens","Toute saison","Spécialisée",13000,60,8,7,4000
basilic,Basilic thaï,Aromatique,Plein air,18,35,50,85,"Sols légers","Toute saison","Spécialisée",14000,60,8,7,4000
persil,Persil plat,Aromatique,Plein air,15,28,60,90,"Sols riches","Toute saison","Toutes zones",20000,70,5,4,2000
persil,Persil frisé,Aromatique,Plein air,15,28,60,90,"Sols légers","Toute saison","Maraîchage",18000,70,5,4,2500
persil,Persil racine,Aromatique,Plein air,15,28,60,90,"Sols profonds","Toute saison","Maraîchage",15000,90,5,4,3000
coriandre,Coriandre feuille,Aromatique,Plein air,15,30,50,85,"Sols légers","Saison fraîche","Toutes zones",10000,45,6,5,2000
coriandre,Coriandre grain,Aromatique,Plein air,15,30,50,85,"Sols moyens","Saison fraîche","Spécialisée",8000,60,6,5,2500
coriandre,Coriandre vietnamienne,Aromatique,Plein air,20,35,60,90,"Sols riches","Saison chaude","Zone tropicale",12000,50,8,7,3000
aneth,Aneth vert,Aromatique,Plein air,15,28,50,85,"Sols légers","Saison fraîche","Maraîchage",8000,50,5,4,2500
aneth,Aneth bouquet,Aromatique,Plein air,15,28,50,85,"Sols moyens","Saison fraîche","Maraîchage",9000,55,5,4,2500
estragon,Estragon français,Aromatique,Plein air,15,28,50,85,"Sols riches","Saison fraîche","Altitude",6000,60,4,3,3000
estragon,Estragon russe,Aromatique,Plein air,15,30,50,85,"Sols légers","Saison fraîche","Toutes zones",7000,60,6,5,2500
ciboulette,Ciboulette commune,Aromatique,Plein air,10,28,50,85,"Sols légers","Saison fraîche","Toutes zones",10000,70,5,4,2000
ciboulette,Ciboulette chinoise,Aromatique,Plein air,15,32,50,85,"Sols riches","Toute saison","Zone tropicale",12000,60,7,6,2500
